Game_ID,Player_ID,Position,GameTotalMins,GameTotalDistance_km,Disposals,Disposal_efficiency,Goals,Tackles,Marks,Clearances,Margin,Rainfall_mm,Wind_mph
1,2,DEFENCE,108.5,13.2552,17,58.8,0,4,4,2,30,1.2,16
1,5,DEFENCE,115.4,14.2282,21,66.7,0,6,4,0,30,1.2,16
1,6,MIDFIELD,90.1,12.2865,12,66.7,0,5,3,2,30,1.2,16
1,7,DEFENCE,109.8,13.1969,19,78.9,1,2,2,2,30,1.2,16
1,8,FORWARD,109.3,15.2498,14,78.6,3,4,2,3,30,1.2,16
1,13,DEFENCE,116.5,13.2598,15,86.7,0,1,6,0,30,1.2,16
1,14,MIDFIELD,107.8,14.2644,17,76.5,0,2,5,7,30,1.2,16
1,16,MIDFIELD,95.8,11.875,21,71.4,3,4,3,6,30,1.2,16
1,21,DEFENCE,108.2,13.7973,11,81.8,0,2,2,0,30,1.2,16
1,22,MIDFIELD,91.8,12.0372,14,71.4,1,5,4,2,30,1.2,16
1,24,MIDFIELD,101.1,12.9835,23,73.9,0,5,2,7,30,1.2,16
1,27,DEFENCE,104.1,12.8562,5,60,1,4,2,0,30,1.2,16
1,28,FORWARD,96.2,12.9177,11,45.5,2,4,2,0,30,1.2,16
1,29,MIDFIELD,108.2,15.8354,21,71.4,1,5,3,4,30,1.2,16
1,31,MIDFIELD,97.5,11.8132,26,73.1,0,6,6,3,30,1.2,16
1,35,MIDFIELD,108.3,13.1251,43,65.1,0,5,5,7,30,1.2,16
1,38,MIDFIELD,111.3,12.7324,9,66.7,0,2,5,1,30,1.2,16
1,40,FORWARD,111.4,13.6362,6,100,0,3,3,0,30,1.2,16
1,42,FORWARD,95.3,12.8409,16,62.5,1,1,1,0,30,1.2,16
1,45,FORWARD,121.6,13.0414,10,60,2,3,2,0,30,1.2,16
1,47,DEFENCE,119.9,14.5053,4,100,0,5,4,0,30,1.2,16
1,52,MIDFIELD,95.8,11.6151,14,57.1,3,3,1,4,30,1.2,16
2,2,DEFENCE,104.9,12.765,22,100,0,2,9,0,-13,0,12
2,5,DEFENCE,110,15.352,24,70.8,0,4,3,0,-13,0,12
2,6,FORWARD,93.6,13.1188,11,72.7,1,2,0,1,-13,0,12
2,7,MIDFIELD,91.3,12.4623,23,82.6,0,1,2,1,-13,0,12
2,8,FORWARD,97.7,13.7278,20,80,1,2,7,0,-13,0,12
2,13,DEFENCE,106.7,12.5949,12,75,0,1,4,0,-13,0,12
2,14,MIDFIELD,95.7,12.7197,18,66.7,0,1,1,4,-13,0,12
2,16,MIDFIELD,90.9,11.9916,17,76.5,1,6,3,1,-13,0,12
2,21,DEFENCE,106.6,14.1436,15,86.7,0,1,4,0,-13,0,12
2,22,MIDFIELD,83.9,12.2455,12,66.7,0,2,5,0,-13,0,12
2,24,MIDFIELD,99.4,13.0073,22,68.2,0,3,4,6,-13,0,12
2,27,DEFENCE,102.5,12.4468,14,92.9,0,2,4,0,-13,0,12
2,28,FORWARD,96.8,13.6233,13,84.6,1,2,3,2,-13,0,12
2,29,MIDFIELD,99.4,14.4787,17,82.4,2,7,3,3,-13,0,12
2,31,MIDFIELD,42.5,5.9636002,7,71.4,0,1,1,2,-13,0,12
2,35,MIDFIELD,95.1,11.9997,23,73.9,0,3,3,3,-13,0,12
2,38,MIDFIELD,98.1,11.5148,8,100,2,2,3,0,-13,0,12
2,40,FORWARD,106.7,12.7463,7,28.6,0,1,3,0,-13,0,12
2,42,FORWARD,101.2,13.304,18,77.8,0,4,9,0,-13,0,12
2,45,FORWARD,108.9,12.3183,18,66.7,3,1,10,0,-13,0,12
2,47,DEFENCE,107.5,12.4073,13,100,0,1,5,0,-13,0,12
2,52,MIDFIELD,93.8,11.5716,11,72.7,0,1,2,3,-13,0,12
3,2,DEFENCE,105.9,13.1179,15,80,0,2,5,0,69,0,9
3,5,DEFENCE,106.3,14.7028,33,75.8,0,4,6,0,69,0,9
3,7,DEFENCE,97.8,13.5077,23,69.6,0,3,4,1,69,0,9
3,8,FORWARD,94.7,13.1135,9,77.8,0,6,1,0,69,0,9
